year stratum sex length freq prop avg_wt nwt_samples nlen_samples naged
1996 1 1 9 0 0 0 0 0 0
1996 2 1 9 0 2.91338e-307 0 0 0 0
1996 3 1 9 0 2.91338e-307 0 0 0 0
1996 4 1 9 0 0 0 0 0 0
1996 5 1 9 0 2.91338e-307 0 0 0 0
1996 6 1 9 0 0 0 0 0 0
1996 7 1 9 0 0 0 0 0 0
1996 8 1 9 0 0 0 0 0 0
1996 9 1 9 0 2.91338e-307 0 0 0 0
1996 1 2 9 0 0 0 0 0 0
1996 2 2 9 0 2.91338e-307 0 0 0 0
1996 3 2 9 0 1.71757e-305 0 0 0 0
1996 4 2 9 0 0 0 0 0 0
1996 5 2 9 0 2.91338e-307 0 0 0 0
1996 6 2 9 0 0 0 0 0 0
1996 7 2 9 0 0 0 0 0 0
1996 8 2 9 0 0 0 0 0 0
1996 9 2 9 0 2.91338e-307 0 0 0 0
1996 1 1 10 0 0 0 0 0 0
1996 2 1 10 0 0 0 0 0 0
1996 3 1 10 0 0 0 0 0 0
1996 4 1 10 0 0 0 0 0 0
1996 5 1 10 0 0 0 0 0 0
1996 6 1 10 0 0 0 0 0 0
1996 7 1 10 0 0 0 0 0 0
1996 8 1 10 0 0 0 0 0 0
1996 9 1 10 0 0 0 0 0 0
1996 1 2 10 0 0 0 0 0 0
1996 2 2 10 0 0 0 0 0 0
1996 3 2 10 0 0 0 0 0 0
1996 4 2 10 0 0 0 0 0 0
1996 5 2 10 0 0 0 0 0 0
1996 6 2 10 0 0 0 0 0 0
1996 7 2 10 0 0 0 0 0 0
1996 8 2 10 0 0 0 0 0 0
1996 9 2 10 0 0 0 0 0 0
1996 1 1 11 0 0 0 0 0 0
1996 2 1 11 0 0 0 0 0 0
1996 3 1 11 0 0 0 0 0 0
1996 4 1 11 0 0 0 0 0 0
1996 5 1 11 0 0 0 0 0 0
1996 6 1 11 0 0 0 0 0 0
1996 7 1 11 0 0 0 0 0 0
1996 8 1 11 0 0 0 0 0 0
1996 9 1 11 0 0 0 0 0 0
1996 1 2 11 0 0 0 0 0 0
1996 2 2 11 0 0 0 0 0 0
1996 3 2 11 0 0 0 0 0 0
1996 4 2 11 0 0 0 0 0 0
1996 5 2 11 0 0 0 0 0 0
1996 6 2 11 0 0 0 0 0 0
1996 7 2 11 0 0 0 0 0 0
1996 8 2 11 0 0 0 0 0 0
1996 9 2 11 0 0 0 0 0 0
1996 1 1 12 0 0 0 0 0 0
1996 2 1 12 0 0 0 0 0 0
1996 3 1 12 0 0 0 0 0 0
1996 4 1 12 0 0 0 0 0 0
1996 5 1 12 0 0 0 0 0 0
1996 6 1 12 0 0 0 0 0 0
1996 7 1 12 0 0 0 0 0 0
1996 8 1 12 0 0 0 0 0 0
1996 9 1 12 0 0 0 0 0 0
1996 1 2 12 0 0 0 0 0 0
1996 2 2 12 0 0 0 0 0 0
1996 3 2 12 0 0 0 0 0 0
1996 4 2 12 0 0 0 0 0 0
1996 5 2 12 0 0 0 0 0 0
1996 6 2 12 0 0 0 0 0 0
1996 7 2 12 0 0 0 0 0 0
1996 8 2 12 0 0 0 0 0 0
1996 9 2 12 0 0 0 0 0 0
1996 1 1 13 0 0 0 0 0 0
1996 2 1 13 0 0 0 0 0 0
1996 3 1 13 0 0 0 0 0 0
1996 4 1 13 0 0 0 0 0 0
1996 5 1 13 0 0 0 0 0 0
1996 6 1 13 0 0 0 0 0 0
1996 7 1 13 0 0 0 0 0 0
1996 8 1 13 0 0 0 0 0 0
1996 9 1 13 0 0 0 0 0 0
1996 1 2 13 0 0 0 0 0 0
1996 2 2 13 0 0 0 0 0 0
1996 3 2 13 0 0 0 0 0 0
1996 4 2 13 0 0 0 0 0 0
1996 5 2 13 0 0 0 0 0 0
1996 6 2 13 0 0 0 0 0 0
1996 7 2 13 0 0 0 0 0 0
1996 8 2 13 0 0 0 0 0 0
1996 9 2 13 0 0 0 0 0 0
1996 1 1 14 0 0 0 0 0 0
1996 2 1 14 0 0 0 0 0 0
1996 3 1 14 0 0 0 0 0 0
1996 4 1 14 0 0 0 0 0 0
1996 5 1 14 0 0 0 0 0 0
1996 6 1 14 0 0 0 0 0 0
1996 7 1 14 0 0 0 0 0 0
1996 8 1 14 0 0 0 0 0 0
1996 9 1 14 0 0 0 0 0 0
1996 1 2 14 0 0 0 0 0 0
1996 2 2 14 0 0 0 0 0 0
1996 3 2 14 0 0 0 0 0 0
1996 4 2 14 0 0 0 0 0 0
1996 5 2 14 0 0 0 0 0 0
1996 6 2 14 0 0 0 0 0 0
1996 7 2 14 0 0 0 0 0 0
1996 8 2 14 0 0 0 0 0 0
1996 9 2 14 0 0 0 0 0 0
1996 1 1 15 0 0 0 0 0 0
1996 2 1 15 0 0 0 0 0 0
1996 3 1 15 0 0 0 0 0 0
1996 4 1 15 0 0 0 0 0 0
1996 5 1 15 0 0 0 0 0 0
1996 6 1 15 0 0 0 0 0 0
1996 7 1 15 0 0 0 0 0 0
1996 8 1 15 0 0 0 0 0 0
1996 9 1 15 0 0 0 0 0 0
1996 1 2 15 0 0 0 0 0 0
1996 2 2 15 0 0 0 0 0 0
1996 3 2 15 0 0 0 0 0 0
1996 4 2 15 0 0 0 0 0 0
1996 5 2 15 0 0 0 0 0 0
1996 6 2 15 0 0 0 0 0 0
1996 7 2 15 0 0 0 0 0 0
1996 8 2 15 0 0 0 0 0 0
1996 9 2 15 0 0 0 0 0 0
1996 1 1 16 0 0 0 0 0 0
1996 2 1 16 0 0 0 0 0 0
1996 3 1 16 0 0 0 0 0 0
1996 4 1 16 0 0 0 0 0 0
1996 5 1 16 0 0 0 0 0 0
1996 6 1 16 0 0 0 0 0 0
1996 7 1 16 0 0 0 0 0 0
1996 8 1 16 0 0 0 0 0 0
1996 9 1 16 0 0 0 0 0 0
1996 1 2 16 0 0 0 0 0 0
1996 2 2 16 0 0 0 0 0 0
1996 3 2 16 0 0 0 0 0 0
1996 4 2 16 0 0 0 0 0 0
1996 5 2 16 0 0 0 0 0 0
1996 6 2 16 0 0 0 0 0 0
1996 7 2 16 0 0 0 0 0 0
1996 8 2 16 0 0 0 0 0 0
1996 9 2 16 0 0 0 0 0 0
1996 1 1 17 0 0 0 0 0 0
1996 2 1 17 0 0 0 0 0 0
1996 3 1 17 0 0 0 0 0 0
1996 4 1 17 0 0 0 0 0 0
1996 5 1 17 0 0 0 0 0 0
1996 6 1 17 0 0 0 0 0 0
1996 7 1 17 0 0 0 0 0 0
1996 8 1 17 0 0 0 0 0 0
1996 9 1 17 0 0 0 0 0 0
1996 1 2 17 0 0 0 0 0 0
1996 2 2 17 0 0 0 0 0 0
1996 3 2 17 0 0 0 0 0 0
1996 4 2 17 0 0 0 0 0 0
1996 5 2 17 0 0 0 0 0 0
1996 6 2 17 0 0 0 0 0 0
1996 7 2 17 0 0 0 0 0 0
1996 8 2 17 0 0 0 0 0 0
1996 9 2 17 0 0 0 0 0 0
1996 1 1 18 0 1.12387e-05 0 0 0.5 0
1996 2 1 18 0 0 0 0 0 0
1996 3 1 18 0 0 0 0 0 0
1996 4 1 18 0 0 0 0 0 0
1996 5 1 18 0 0 0 0 0 0
1996 6 1 18 0 0 0 0 0 0
1996 7 1 18 0 0 0 0 0 0
1996 8 1 18 0 0 0 0 0 0
1996 9 1 18 0 0 0 0 0 0
1996 1 2 18 0 1.12387e-05 0 0 0.5 0
1996 2 2 18 0 0 0 0 0 0
1996 3 2 18 0 0 0 0 0 0
