-9 517 -9 02 14 90 -9 -9 85 3 1 202 -9            
-9 517 -9 02 14 90 -9 -9 84 5 1 202 -9            
-9 517 -9 02 14 90 -9 -9 83 2 1 202 -9            
-9 517 -9 02 14 90 -9 -9 82 1 1 202 -9            
-9 517 -9 02 14 90 -9 -9 81 6 1 202 -9            
-9 517 -9 02 14 90 -9 -9 80 6 1 202 -9            
-9 517 -9 02 14 90 -9 -9 79 5 1 202 -9            
-9 517 -9 02 14 90 -9 -9 78 3 1 202 -9            
-9 517 -9 02 14 90 -9 -9 77 3 1 202 -9            
-9 517 -9 02 14 90 -9 -9 76 8 1 202 -9            
-9 517 -9 02 14 90 -9 -9 75 8 1 202 -9            
-9 517 -9 02 14 90 -9 -9 74 7 1 202 -9            
-9 517 -9 02 14 90 -9 -9 73 3 1 202 -9            
-9 517 -9 02 14 90 -9 -9 72 7 1 202 -9            
-9 517 -9 02 14 90 -9 -9 71 8 1 202 -9            
-9 517 -9 02 14 90 -9 -9 70 5 1 202 -9            
-9 517 -9 02 14 90 -9 -9 69 6 1 202 -9            
-9 517 -9 02 14 90 -9 -9 68 4 1 202 -9            
-9 517 -9 02 14 90 -9 -9 67 6 1 202 -9            
-9 517 -9 02 14 90 -9 -9 66 4 1 202 -9            
-9 517 -9 02 14 90 -9 -9 65 5 1 202 -9            
-9 517 -9 02 14 90 -9 -9 64 6 1 202 -9            
-9 517 -9 02 14 90 -9 -9 63 5 1 202 -9            
-9 517 -9 02 14 90 -9 -9 62 2 1 202 -9            
-9 517 -9 02 14 90 -9 -9 61 3 1 202 -9            
-9 517 -9 02 14 90 -9 -9 58 3 1 202 -9            
-9 517 -9 02 14 90 -9 -9 57 2 1 202 -9            
-9 517 -9 02 14 90 -9 -9 56 1 1 202 -9            
-9 517 -9 02 14 90 -9 -9 108 1 2 202 -9           
-9 517 -9 02 14 90 -9 -9 100 1 2 202 -9           
-9 517 -9 02 14 90 -9 -9 99 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 96 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 95 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 94 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 93 3 2 202 -9            
-9 517 -9 02 14 90 -9 -9 92 2 2 202 -9            
-9 517 -9 02 14 90 -9 -9 90 4 2 202 -9            
-9 517 -9 02 14 90 -9 -9 89 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 88 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 87 3 2 202 -9            
-9 517 -9 02 14 90 -9 -9 86 4 2 202 -9            
-9 517 -9 02 14 90 -9 -9 85 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 84 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 83 2 2 202 -9            
-9 517 -9 02 14 90 -9 -9 82 5 2 202 -9            
-9 517 -9 02 14 90 -9 -9 81 4 2 202 -9            
-9 517 -9 02 14 90 -9 -9 80 2 2 202 -9            
-9 517 -9 02 14 90 -9 -9 79 10 2 202 -9           
-9 517 -9 02 14 90 -9 -9 78 4 2 202 -9            
-9 517 -9 02 14 90 -9 -9 77 2 2 202 -9            
-9 517 -9 02 14 90 -9 -9 76 2 2 202 -9            
-9 517 -9 02 14 90 -9 -9 75 3 2 202 -9            
-9 517 -9 02 14 90 -9 -9 74 3 2 202 -9            
-9 517 -9 02 14 90 -9 -9 73 6 2 202 -9            
-9 517 -9 02 14 90 -9 -9 72 11 2 202 -9           
-9 517 -9 02 14 90 -9 -9 71 4 2 202 -9            
-9 517 -9 02 14 90 -9 -9 70 5 2 202 -9            
-9 517 -9 02 14 90 -9 -9 69 7 2 202 -9            
-9 517 -9 02 14 90 -9 -9 68 6 2 202 -9            
-9 517 -9 02 14 90 -9 -9 67 3 2 202 -9            
-9 517 -9 02 14 90 -9 -9 66 2 2 202 -9            
-9 517 -9 02 14 90 -9 -9 64 3 2 202 -9            
-9 517 -9 02 14 90 -9 -9 63 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 61 1 2 202 -9            
-9 517 -9 02 14 90 -9 -9 60 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 102 1 1 202 -9           
-9 517 -9 02 15 90 -9 -9 98 1 1 202 -9            
-9 517 -9 02 15 90 -9 -9 97 1 1 202 -9            
-9 517 -9 02 15 90 -9 -9 90 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 86 1 1 202 -9            
-9 517 -9 02 15 90 -9 -9 85 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 84 3 1 202 -9            
-9 517 -9 02 15 90 -9 -9 83 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 82 3 1 202 -9            
-9 517 -9 02 15 90 -9 -9 81 4 1 202 -9            
-9 517 -9 02 15 90 -9 -9 79 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 78 1 1 202 -9            
-9 517 -9 02 15 90 -9 -9 77 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 76 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 75 6 1 202 -9            
-9 517 -9 02 15 90 -9 -9 74 5 1 202 -9            
-9 517 -9 02 15 90 -9 -9 73 3 1 202 -9            
-9 517 -9 02 15 90 -9 -9 72 6 1 202 -9            
-9 517 -9 02 15 90 -9 -9 71 1 1 202 -9            
-9 517 -9 02 15 90 -9 -9 70 3 1 202 -9            
-9 517 -9 02 15 90 -9 -9 69 3 1 202 -9            
-9 517 -9 02 15 90 -9 -9 68 6 1 202 -9            
-9 517 -9 02 15 90 -9 -9 67 6 1 202 -9            
-9 517 -9 02 15 90 -9 -9 64 4 1 202 -9            
-9 517 -9 02 15 90 -9 -9 63 4 1 202 -9            
-9 517 -9 02 15 90 -9 -9 62 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 60 2 1 202 -9            
-9 517 -9 02 15 90 -9 -9 58 3 1 202 -9            
-9 517 -9 02 15 90 -9 -9 56 1 1 202 -9            
-9 517 -9 02 15 90 -9 -9 98 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 97 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 95 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 89 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 88 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 87 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 86 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 85 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 84 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 83 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 82 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 81 6 2 202 -9            
-9 517 -9 02 15 90 -9 -9 80 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 79 6 2 202 -9            
-9 517 -9 02 15 90 -9 -9 78 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 77 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 76 9 2 202 -9            
-9 517 -9 02 15 90 -9 -9 75 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 74 5 2 202 -9            
-9 517 -9 02 15 90 -9 -9 73 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 72 4 2 202 -9            
-9 517 -9 02 15 90 -9 -9 71 4 2 202 -9            
-9 517 -9 02 15 90 -9 -9 70 4 2 202 -9            
-9 517 -9 02 15 90 -9 -9 69 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 67 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 66 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 65 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 64 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 63 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 62 2 2 202 -9            
-9 517 -9 02 15 90 -9 -9 59 1 2 202 -9            
-9 517 -9 02 15 90 -9 -9 57 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 71 5 1 202 -9            
-9 511 -9 05 09 90 -9 -9 70 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 69 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 68 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 67 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 66 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 65 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 64 5 1 202 -9            
-9 511 -9 05 09 90 -9 -9 63 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 62 6 1 202 -9            
-9 511 -9 05 09 90 -9 -9 61 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 60 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 59 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 58 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 57 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 56 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 55 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 54 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 53 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 51 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 50 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 47 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 97 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 92 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 89 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 86 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 85 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 84 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 82 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 80 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 79 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 78 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 77 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 76 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 75 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 74 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 73 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 72 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 71 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 70 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 69 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 68 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 67 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 66 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 65 4 2 202 -9            
-9 511 -9 05 09 90 -9 -9 64 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 63 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 62 4 2 202 -9            
-9 511 -9 05 09 90 -9 -9 61 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 60 4 2 202 -9            
-9 511 -9 05 09 90 -9 -9 59 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 58 4 2 202 -9            
-9 511 -9 05 09 90 -9 -9 57 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 56 5 2 202 -9            
-9 511 -9 05 09 90 -9 -9 55 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 54 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 53 5 2 202 -9            
-9 511 -9 05 09 90 -9 -9 52 3 2 202 -9            
-9 511 -9 05 09 90 -9 -9 51 2 2 202 -9            
-9 511 -9 05 09 90 -9 -9 49 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 47 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 46 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 41 1 2 202 -9            
-9 511 -9 05 09 90 -9 -9 96 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 94 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 88 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 87 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 85 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 83 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 82 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 80 1 1 202 -9            
-9 511 -9 05 09 90 -9 -9 79 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 78 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 75 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 74 3 1 202 -9            
-9 511 -9 05 09 90 -9 -9 73 2 1 202 -9            
-9 511 -9 05 09 90 -9 -9 72 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 64 5 1 202 -9            
-9 511 -9 05 10 90 -9 -9 63 3 1 202 -9            
-9 511 -9 05 10 90 -9 -9 62 9 1 202 -9            
-9 511 -9 05 10 90 -9 -9 61 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 60 3 1 202 -9            
-9 511 -9 05 10 90 -9 -9 59 3 1 202 -9            
-9 511 -9 05 10 90 -9 -9 58 3 1 202 -9            
-9 511 -9 05 10 90 -9 -9 57 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 56 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 55 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 51 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 50 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 95 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 93 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 99 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 91 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 86 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 85 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 83 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 81 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 79 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 78 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 77 3 1 202 -9            
-9 511 -9 05 10 90 -9 -9 76 3 1 202 -9            
-9 511 -9 05 10 90 -9 -9 74 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 73 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 72 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 71 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 70 5 1 202 -9            
-9 511 -9 05 10 90 -9 -9 69 4 1 202 -9            
-9 511 -9 05 10 90 -9 -9 68 2 1 202 -9            
-9 511 -9 05 10 90 -9 -9 67 3 1 202 -9            
-9 511 -9 05 10 90 -9 -9 66 1 1 202 -9            
-9 511 -9 05 10 90 -9 -9 65 4 1 202 -9            
-9 511 -9 05 10 90 -9 -9 92 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 87 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 86 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 83 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 82 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 80 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 79 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 78 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 76 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 75 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 74 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 73 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 72 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 71 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 70 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 69 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 68 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 67 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 66 3 2 202 -9            
-9 511 -9 05 10 90 -9 -9 65 3 2 202 -9            
-9 511 -9 05 10 90 -9 -9 64 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 63 3 2 202 -9            
-9 511 -9 05 10 90 -9 -9 62 4 2 202 -9            
-9 511 -9 05 10 90 -9 -9 61 5 2 202 -9            
-9 511 -9 05 10 90 -9 -9 60 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 59 3 2 202 -9            
-9 511 -9 05 10 90 -9 -9 58 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 57 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 55 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 54 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 53 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 52 1 2 202 -9            
-9 511 -9 05 10 90 -9 -9 51 2 2 202 -9            
-9 511 -9 05 10 90 -9 -9 37 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 52 4 1 202 -9            
-9 511 -9 05 12 90 -9 -9 51 2 1 202 -9            
-9 511 -9 05 12 90 -9 -9 105 1 2 202 -9           
-9 511 -9 05 12 90 -9 -9 100 1 2 202 -9           
-9 511 -9 05 12 90 -9 -9 99 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 97 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 96 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 94 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 93 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 92 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 90 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 89 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 88 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 87 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 86 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 85 5 2 202 -9            
-9 511 -9 05 12 90 -9 -9 84 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 83 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 81 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 80 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 79 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 78 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 77 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 76 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 75 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 72 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 70 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 69 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 68 4 2 202 -9            
-9 511 -9 05 12 90 -9 -9 67 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 66 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 65 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 63 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 62 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 61 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 59 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 58 4 2 202 -9            
-9 511 -9 05 12 90 -9 -9 55 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 54 2 2 202 -9            
-9 511 -9 05 12 90 -9 -9 53 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 52 3 2 202 -9            
-9 511 -9 05 12 90 -9 -9 46 1 2 202 -9            
-9 511 -9 05 12 90 -9 -9 92 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 87 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 86 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 85 2 1 202 -9            
-9 511 -9 05 12 90 -9 -9 84 2 1 202 -9            
-9 511 -9 05 12 90 -9 -9 83 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 79 5 1 202 -9            
-9 511 -9 05 12 90 -9 -9 78 2 1 202 -9            
-9 511 -9 05 12 90 -9 -9 77 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 76 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 75 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 73 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 72 4 1 202 -9            
-9 511 -9 05 12 90 -9 -9 71 5 1 202 -9            
-9 511 -9 05 12 90 -9 -9 70 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 69 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 68 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 67 2 1 202 -9            
-9 511 -9 05 12 90 -9 -9 66 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 64 6 1 202 -9            
-9 511 -9 05 12 90 -9 -9 63 2 1 202 -9            
-9 511 -9 05 12 90 -9 -9 62 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 61 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 60 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 58 1 1 202 -9            
-9 511 -9 05 12 90 -9 -9 57 2 1 202 -9            
-9 511 -9 05 12 90 -9 -9 56 3 1 202 -9            
-9 511 -9 05 12 90 -9 -9 55 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 89 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 88 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 87 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 86 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 85 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 84 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 83 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 82 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 81 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 80 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 78 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 77 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 76 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 75 4 2 202 -9            
-9 511 -9 05 13 90 -9 -9 74 3 2 202 -9            
-9 511 -9 05 13 90 -9 -9 72 4 2 202 -9            
-9 511 -9 05 13 90 -9 -9 71 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 70 3 2 202 -9            
-9 511 -9 05 13 90 -9 -9 69 3 2 202 -9            
-9 511 -9 05 13 90 -9 -9 68 3 2 202 -9            
-9 511 -9 05 13 90 -9 -9 67 3 2 202 -9            
-9 511 -9 05 13 90 -9 -9 66 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 65 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 64 3 2 202 -9            
-9 511 -9 05 13 90 -9 -9 97 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 93 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 92 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 90 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 87 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 86 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 85 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 84 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 82 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 81 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 80 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 79 3 1 202 -9            
-9 511 -9 05 13 90 -9 -9 78 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 77 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 76 3 1 202 -9            
-9 511 -9 05 13 90 -9 -9 75 4 1 202 -9            
-9 511 -9 05 13 90 -9 -9 74 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 72 3 1 202 -9            
-9 511 -9 05 13 90 -9 -9 71 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 70 6 1 202 -9            
-9 511 -9 05 13 90 -9 -9 68 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 67 4 1 202 -9            
-9 511 -9 05 13 90 -9 -9 66 4 1 202 -9            
-9 511 -9 05 13 90 -9 -9 65 3 1 202 -9            
-9 511 -9 05 13 90 -9 -9 64 3 1 202 -9            
-9 511 -9 05 13 90 -9 -9 62 5 1 202 -9            
-9 511 -9 05 13 90 -9 -9 61 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 60 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 59 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 58 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 57 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 56 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 55 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 54 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 53 2 1 202 -9            
-9 511 -9 05 13 90 -9 -9 52 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 51 1 1 202 -9            
-9 511 -9 05 13 90 -9 -9 109 1 2 202 -9           
-9 511 -9 05 13 90 -9 -9 98 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 95 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 94 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 90 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 63 4 2 202 -9            
-9 511 -9 05 13 90 -9 -9 62 2 2 202 -9            
-9 511 -9 05 13 90 -9 -9 61 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 60 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 59 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 58 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 57 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 55 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 54 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 52 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 50 1 2 202 -9            
-9 511 -9 05 13 90 -9 -9 45 1 2 202 -9            
-9 511 -9 05 17 90 -9 -9 66 4 1 202 -9            
-9 511 -9 05 17 90 -9 -9 65 2 1 202 -9            
-9 511 -9 05 17 90 -9 -9 64 2 1 202 -9            
-9 511 -9 05 17 90 -9 -9 62 2 1 202 -9            
-9 511 -9 05 17 90 -9 -9 61 3 1 202 -9            
-9 511 -9 05 17 90 -9 -9 60 1 1 202 -9            
-9 511 -9 05 17 90 -9 -9 59 1 1 202 -9            
-9 511 -9 05 17 90 -9 -9 57 1 1 202 -9            
-9 511 -9 05 17 90 -9 -9 56 1 1 202 -9            
-9 511 -9 05 17 90 -9 -9 55 4 1 202 -9            
